substance,shortName
http://sawgraph.spatialai.org/v1/me-egad#parameter.10-2_FTS_A,10-2_FTS
http://sawgraph.spatialai.org/v1/me-egad#parameter.11CL-PF3OUDS_A,11CL-PF3OUDS
http://sawgraph.spatialai.org/v1/me-egad#parameter.11CL-PF3OUDS,11CL-PF3OUDS
http://sawgraph.spatialai.org/v1/me-egad#parameter.3-3_FTC_A,3-3_FTC
http://sawgraph.spatialai.org/v1/me-egad#parameter.4-2_FTS_A,4-2_FTS
http://sawgraph.spatialai.org/v1/me-egad#parameter.4-2_FTS,4-2_FTS
http://sawgraph.spatialai.org/v1/me-egad#parameter.5-3_FTC_A,5-3_FTC
http://sawgraph.spatialai.org/v1/me-egad#parameter.6-2_FTC_A,6-2_FTC
http://sawgraph.spatialai.org/v1/me-egad#parameter.6-2_FTS_A,6-2_FTS
http://sawgraph.spatialai.org/v1/me-egad#parameter.6-2_FTS,6-2_FTS
http://sawgraph.spatialai.org/v1/me-egad#parameter.6-2_FTUC_A,6-2_FTUC
http://sawgraph.spatialai.org/v1/me-egad#parameter.7-3_FTC_A,7-3_FTC
http://sawgraph.spatialai.org/v1/me-egad#parameter.8-2_FTC_A,8-2_FTC
http://sawgraph.spatialai.org/v1/me-egad#parameter.8-2_FTS_A,8-2_FTS
http://sawgraph.spatialai.org/v1/me-egad#parameter.8-2_FTS,8-2_FTS
http://sawgraph.spatialai.org/v1/me-egad#parameter.8-2_FTUC_A,8-2_FTUC
http://sawgraph.spatialai.org/v1/me-egad#parameter.9CL-PF3ONS_A,9CL-PF3ONS
http://sawgraph.spatialai.org/v1/me-egad#parameter.9CL-PF3ONS,9CL-PF3ONS
http://sawgraph.spatialai.org/v1/me-egad#parameter.ADONA_A,ADONA
http://sawgraph.spatialai.org/v1/me-egad#parameter.ADONA,ADONA
http://sawgraph.spatialai.org/v1/me-egad#parameter.FBSA,FBSA
http://sawgraph.spatialai.org/v1/me-egad#parameter.FHXSA,FHXSA
http://sawgraph.spatialai.org/v1/me-egad#parameter.HFPO-DA_A,HFPO-DA
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-ETFOSA,N-ETFOSA
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-EtFOSAA_A,N-EtFOSAA
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-EtFOSAA_A_BR,N-EtFOSAA_BR
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-EtFOSAA_A_L,N-EtFOSAA_L
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-EtFOSE,N-EtFOSE
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-MEFOSA,N-MEFOSA
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-MEFOSE,N-MEFOSE
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-MeFOSAA_A,N-MeFOSAA
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-MeFOSAA_A_BR,N-MeFOSAA_BR
http://sawgraph.spatialai.org/v1/me-egad#parameter.N-MeFOSAA_A_L,N-MeFOSAA_L
http://sawgraph.spatialai.org/v1/me-egad#parameter.PF05DOD_A,PF05DOD
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFBA_A,PFBA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFBA,PFBA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFBS_A,PFBS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFBS,PFBS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDA_A,PFDA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDA,PFDA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDH_A,PFDH
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDOA_A,PFDOA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDOA,PFDOA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDOS_A,PFDOS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDOS,PFDOS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDS,PFDS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFDS_A,PFDS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFEC_A,PFEC
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFECHS_A,PFECHS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFECHS,PFECHS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFEES_A,PFEES
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFESA_A_BP2,PFESA_A_BP2
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHPA_A,PFHPA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHPA,PFHPA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHPS_A,PFHPS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHPS,PFHPS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHXA_A,PFHXA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHXA,PFHXA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHXDA_A,PFHXDA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHXS_A,PFHXS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHXS,PFHXS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHXS_A_BR,PFHXS_BR
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFHXS_A_L,PFHXS_L
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFMB_A,PFMB
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFMP_A,PFMP
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFNA_A,PFNA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFNA,PFNA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFNS,PFNS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFNS_A,PFNS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOA,PFOA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOA_A,PFOA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOA_A_BR,PFOA_BR
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOA_A_L,PFOA_L
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFODA_A,PFODA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOS_A,PFOS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOS,PFOS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOSA,PFOSA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOS_A_BR,PFOS_BR
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFOS_A_L,PFOS_L
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFPEA,PFPEA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFPEA_A,PFPEA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFPES,PFPES
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFPES_A,PFPES
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFRPS_A,PFRPS
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFTEA_A,PFTEA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFTEA,PFTEA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFTRDA_A,PFTRDA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFTRIA_A,PFTRIA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFUNDA_A,PFUNDA
http://sawgraph.spatialai.org/v1/me-egad#parameter.PFUNDA,PFUNDA
http://sawgraph.spatialai.org/v1/me-egad#parameter.SUM_OF_5_PFAS,SUM_OF_5_PFAS
http://sawgraph.spatialai.org/v1/me-egad#parameter.SUM_OF_6_PFAS,SUM_OF_6_PFAS
http://sawgraph.spatialai.org/v1/me-egad#parameter.SUM_PFOA_PFOS,SUM_PFOA_PFOS
http://sawgraph.spatialai.org/v1/me-egad#parameter.TOTAL-PFC_A,TOTAL-PFC
